  aes.cpp
E:\VS_Projects\TCPAES\aes-static\aes.cpp(17,95): warning C4267: 'argument': conversion from 'size_t' to 'int', possible loss of data
E:\VS_Projects\TCPAES\aes-static\aes.cpp(30,97): warning C4267: 'argument': conversion from 'size_t' to 'int', possible loss of data
libcrypto.lib(libcrypto-1_1-x64.dll) : warning LNK4006: __NULL_IMPORT_DESCRIPTOR already defined in libssl.lib(libssl-1_1-x64.dll); second definition ignored
libcrypto_static.lib(ocsp_asn.obj) : warning LNK4006: OCSP_SERVICELOC_free already defined in libcrypto.lib(libcrypto-1_1-x64.dll); second definition ignored
libcrypto_static.lib(ocsp_asn.obj) : warning LNK4006: d2i_OCSP_SERVICELOC already defined in libcrypto.lib(libcrypto-1_1-x64.dll); second definition ignored
libcrypto_static.lib(ocsp_asn.obj) : warning LNK4006: i2d_OCSP_SERVICELOC already defined in libcrypto.lib(libcrypto-1_1-x64.dll); second definition ignored
libcrypto_static.lib(ocsp_asn.obj) : warning LNK4006: OCSP_SERVICELOC_it already defined in libcrypto.lib(libcrypto-1_1-x64.dll); second definition ignored
libcrypto_static.lib(ocsp_cl.obj) : warning LNK4006: OCSP_request_add0_id already defined in libcrypto.lib(libcrypto-1_1-x64.dll); second definition ignored
libcrypto_static.lib(ocsp_cl.obj) : warning LNK4006: OCSP_request_set1_name already defined in libcrypto.lib(libcrypto-1_1-x64.dll); second definition ignored
libcrypto_static.lib(ocsp_cl.obj) : warning LNK4006: OCSP_request_add1_cert already defined in libcrypto.lib(libcrypto-1_1-x64.dll); second definition ignored
libcrypto_static.lib(ocsp_cl.obj) : warning LNK4006: OCSP_request_sign already defined in libcrypto.lib(libcrypto-1_1-x64.dll); second definition ignored
libcrypto_static.lib(ocsp_cl.obj) : warning LNK4006: OCSP_response_status already defined in libcrypto.lib(libcrypto-1_1-x64.dll); second definition ignored
libcrypto_static.lib(ocsp_cl.obj) : warning LNK4006: OCSP_response_get1_basic already defined in libcrypto.lib(libcrypto-1_1-x64.dll); second definition ignored
libcrypto_static.lib(ocsp_cl.obj) : warning LNK4006: OCSP_resp_get0_signature already defined in libcrypto.lib(libcrypto-1_1-x64.dll); second definition ignored
libcrypto_static.lib(ocsp_cl.obj) : warning LNK4006: OCSP_resp_get0_tbs_sigalg already defined in libcrypto.lib(libcrypto-1_1-x64.dll); second definition ignored
libcrypto_static.lib(ocsp_cl.obj) : warning LNK4006: OCSP_resp_get0_respdata already defined in libcrypto.lib(libcrypto-1_1-x64.dll); second definition ignored
libcrypto_static.lib(ocsp_cl.obj) : warning LNK4006: OCSP_resp_count already defined in libcrypto.lib(libcrypto-1_1-x64.dll); second definition ignored
libcrypto_static.lib(ocsp_cl.obj) : warning LNK4006: OCSP_resp_get0 already defined in libcrypto.lib(libcrypto-1_1-x64.dll); second definition ignored
libcrypto_static.lib(ocsp_cl.obj) : warning LNK4006: OCSP_resp_get0_produced_at already defined in libcrypto.lib(libcrypto-1_1-x64.dll); second definition ignored
libcrypto_static.lib(ocsp_cl.obj) : warning LNK4006: OCSP_resp_get0_certs already defined in libcrypto.lib(libcrypto-1_1-x64.dll); second definition ignored
libcrypto_static.lib(ocsp_cl.obj) : warning LNK4006: OCSP_resp_get0_id already defined in libcrypto.lib(libcrypto-1_1-x64.dll); second definition ignored
libcrypto_static.lib(ocsp_cl.obj) : warning LNK4006: OCSP_resp_get1_id already defined in libcrypto.lib(libcrypto-1_1-x64.dll); second definition ignored
libcrypto_static.lib(ocsp_cl.obj) : warning LNK4006: OCSP_resp_find already defined in libcrypto.lib(libcrypto-1_1-x64.dll); second definition ignored
libcrypto_static.lib(ocsp_cl.obj) : warning LNK4006: OCSP_single_get0_status already defined in libcrypto.lib(libcrypto-1_1-x64.dll); second definition ignored
libcrypto_static.lib(ocsp_cl.obj) : warning LNK4006: OCSP_resp_find_status already defined in libcrypto.lib(libcrypto-1_1-x64.dll); second definition ignored
libcrypto_static.lib(ocsp_cl.obj) : warning LNK4006: OCSP_check_validity already defined in libcrypto.lib(libcrypto-1_1-x64.dll); second definition ignored
libcrypto_static.lib(ocsp_cl.obj) : warning LNK4006: OCSP_SINGLERESP_get0_id already defined in libcrypto.lib(libcrypto-1_1-x64.dll); second definition ignored
libcrypto_static.lib(ocsp_err.obj) : warning LNK4006: ERR_load_OCSP_strings already defined in libcrypto.lib(libcrypto-1_1-x64.dll); second definition ignored
libcrypto_static.lib(ocsp_ext.obj) : warning LNK4006: OCSP_request_add1_nonce already defined in libcrypto.lib(libcrypto-1_1-x64.dll); second definition ignored
libcrypto_static.lib(ocsp_ext.obj) : warning LNK4006: OCSP_basic_add1_nonce already defined in libcrypto.lib(libcrypto-1_1-x64.dll); second definition ignored
libcrypto_static.lib(ocsp_ext.obj) : warning LNK4006: OCSP_check_nonce already defined in libcrypto.lib(libcrypto-1_1-x64.dll); second definition ignored
libcrypto_static.lib(ocsp_ext.obj) : warning LNK4006: OCSP_copy_nonce already defined in libcrypto.lib(libcrypto-1_1-x64.dll); second definition ignored
libcrypto_static.lib(ocsp_ext.obj) : warning LNK4006: OCSP_crlID_new already defined in libcrypto.lib(libcrypto-1_1-x64.dll); second definition ignored
libcrypto_static.lib(ocsp_ext.obj) : warning LNK4006: OCSP_accept_responses_new already defined in libcrypto.lib(libcrypto-1_1-x64.dll); second definition ignored
libcrypto_static.lib(ocsp_ext.obj) : warning LNK4006: OCSP_archive_cutoff_new already defined in libcrypto.lib(libcrypto-1_1-x64.dll); second definition ignored
libcrypto_static.lib(ocsp_ext.obj) : warning LNK4006: OCSP_url_svcloc_new already defined in libcrypto.lib(libcrypto-1_1-x64.dll); second definition ignored
libcrypto_static.lib(ocsp_ext.obj) : warning LNK4006: OCSP_REQUEST_get_ext_count already defined in libcrypto.lib(libcrypto-1_1-x64.dll); second definition ignored
libcrypto_static.lib(ocsp_ext.obj) : warning LNK4006: OCSP_REQUEST_get_ext_by_NID already defined in libcrypto.lib(libcrypto-1_1-x64.dll); second definition ignored
libcrypto_static.lib(ocsp_ext.obj) : warning LNK4006: OCSP_REQUEST_get_ext_by_OBJ already defined in libcrypto.lib(libcrypto-1_1-x64.dll); second definition ignored
libcrypto_static.lib(ocsp_ext.obj) : warning LNK4006: OCSP_REQUEST_get_ext_by_critical already defined in libcrypto.lib(libcrypto-1_1-x64.dll); second definition ignored
libcrypto_static.lib(ocsp_ext.obj) : warning LNK4006: OCSP_REQUEST_get_ext already defined in libcrypto.lib(libcrypto-1_1-x64.dll); second definition ignored
libcrypto_static.lib(ocsp_ext.obj) : warning LNK4006: OCSP_REQUEST_delete_ext already defined in libcrypto.lib(libcrypto-1_1-x64.dll); second definition ignored
libcrypto_static.lib(ocsp_ext.obj) : warning LNK4006: OCSP_REQUEST_get1_ext_d2i already defined in libcrypto.lib(libcrypto-1_1-x64.dll); second definition ignored
libcrypto_static.lib(ocsp_ext.obj) : warning LNK4006: OCSP_REQUEST_add1_ext_i2d already defined in libcrypto.lib(libcrypto-1_1-x64.dll); second definition ignored
libcrypto_static.lib(ocsp_ext.obj) : warning LNK4006: OCSP_REQUEST_add_ext already defined in libcrypto.lib(libcrypto-1_1-x64.dll); second definition ignored
libcrypto_static.lib(ocsp_ext.obj) : warning LNK4006: OCSP_ONEREQ_get_ext_count already defined in libcrypto.lib(libcrypto-1_1-x64.dll); second definition ignored
libcrypto_static.lib(ocsp_ext.obj) : warning LNK4006: OCSP_ONEREQ_get_ext_by_NID already defined in libcrypto.lib(libcrypto-1_1-x64.dll); second definition ignored
libcrypto_static.lib(ocsp_ext.obj) : warning LNK4006: OCSP_ONEREQ_get_ext_by_OBJ already defined in libcrypto.lib(libcrypto-1_1-x64.dll); second definition ignored
libcrypto_static.lib(ocsp_ext.obj) : warning LNK4006: OCSP_ONEREQ_get_ext_by_critical already defined in libcrypto.lib(libcrypto-1_1-x64.dll); second definition ignored
libcrypto_static.lib(ocsp_ext.obj) : warning LNK4006: OCSP_ONEREQ_get_ext already defined in libcrypto.lib(libcrypto-1_1-x64.dll); second definition ignored
libcrypto_static.lib(ocsp_ext.obj) : warning LNK4006: OCSP_ONEREQ_delete_ext already defined in libcrypto.lib(libcrypto-1_1-x64.dll); second definition ignored
libcrypto_static.lib(ocsp_ext.obj) : warning LNK4006: OCSP_ONEREQ_get1_ext_d2i already defined in libcrypto.lib(libcrypto-1_1-x64.dll); second definition ignored
libcrypto_static.lib(ocsp_ext.obj) : warning LNK4006: OCSP_ONEREQ_add1_ext_i2d already defined in libcrypto.lib(libcrypto-1_1-x64.dll); second definition ignored
libcrypto_static.lib(ocsp_ext.obj) : warning LNK4006: OCSP_ONEREQ_add_ext already defined in libcrypto.lib(libcrypto-1_1-x64.dll); second definition ignored
libcrypto_static.lib(ocsp_ext.obj) : warning LNK4006: OCSP_BASICRESP_get_ext_count already defined in libcrypto.lib(libcrypto-1_1-x64.dll); second definition ignored
libcrypto_static.lib(ocsp_ext.obj) : warning LNK4006: OCSP_BASICRESP_get_ext_by_NID already defined in libcrypto.lib(libcrypto-1_1-x64.dll); second definition ignored
libcrypto_static.lib(ocsp_ext.obj) : warning LNK4006: OCSP_BASICRESP_get_ext_by_OBJ already defined in libcrypto.lib(libcrypto-1_1-x64.dll); second definition ignored
libcrypto_static.lib(ocsp_ext.obj) : warning LNK4006: OCSP_BASICRESP_get_ext_by_critical already defined in libcrypto.lib(libcrypto-1_1-x64.dll); second definition ignored
libcrypto_static.lib(ocsp_ext.obj) : warning LNK4006: OCSP_BASICRESP_get_ext already defined in libcrypto.lib(libcrypto-1_1-x64.dll); second definition ignored
libcrypto_static.lib(ocsp_ext.obj) : warning LNK4006: OCSP_BASICRESP_delete_ext already defined in libcrypto.lib(libcrypto-1_1-x64.dll); second definition ignored
libcrypto_static.lib(ocsp_ext.obj) : warning LNK4006: OCSP_BASICRESP_get1_ext_d2i already defined in libcrypto.lib(libcrypto-1_1-x64.dll); second definition ignored
libcrypto_static.lib(ocsp_ext.obj) : warning LNK4006: OCSP_BASICRESP_add1_ext_i2d already defined in libcrypto.lib(libcrypto-1_1-x64.dll); second definition ignored
libcrypto_static.lib(ocsp_ext.obj) : warning LNK4006: OCSP_BASICRESP_add_ext already defined in libcrypto.lib(libcrypto-1_1-x64.dll); second definition ignored
libcrypto_static.lib(ocsp_ext.obj) : warning LNK4006: OCSP_SINGLERESP_get_ext_count already defined in libcrypto.lib(libcrypto-1_1-x64.dll); second definition ignored
libcrypto_static.lib(ocsp_ext.obj) : warning LNK4006: OCSP_SINGLERESP_get_ext_by_NID already defined in libcrypto.lib(libcrypto-1_1-x64.dll); second definition ignored
libcrypto_static.lib(ocsp_ext.obj) : warning LNK4006: OCSP_SINGLERESP_get_ext_by_OBJ already defined in libcrypto.lib(libcrypto-1_1-x64.dll); second definition ignored
libcrypto_static.lib(ocsp_ext.obj) : warning LNK4006: OCSP_SINGLERESP_get_ext_by_critical already defined in libcrypto.lib(libcrypto-1_1-x64.dll); second definition ignored
libcrypto_static.lib(ocsp_ext.obj) : warning LNK4006: OCSP_SINGLERESP_get_ext already defined in libcrypto.lib(libcrypto-1_1-x64.dll); second definition ignored
libcrypto_static.lib(ocsp_ext.obj) : warning LNK4006: OCSP_SINGLERESP_delete_ext already defined in libcrypto.lib(libcrypto-1_1-x64.dll); second definition ignored
libcrypto_static.lib(ocsp_ext.obj) : warning LNK4006: OCSP_SINGLERESP_get1_ext_d2i already defined in libcrypto.lib(libcrypto-1_1-x64.dll); second definition ignored
libcrypto_static.lib(ocsp_ext.obj) : warning LNK4006: OCSP_SINGLERESP_add1_ext_i2d already defined in libcrypto.lib(libcrypto-1_1-x64.dll); second definition ignored
libcrypto_static.lib(ocsp_ext.obj) : warning LNK4006: OCSP_SINGLERESP_add_ext already defined in libcrypto.lib(libcrypto-1_1-x64.dll); second definition ignored
libcrypto_static.lib(ocsp_ht.obj) : warning LNK4006: OCSP_sendreq_bio already defined in libcrypto.lib(libcrypto-1_1-x64.dll); second definition ignored
libcrypto_static.lib(ocsp_ht.obj) : warning LNK4006: OCSP_sendreq_new already defined in libcrypto.lib(libcrypto-1_1-x64.dll); second definition ignored
libcrypto_static.lib(ocsp_ht.obj) : warning LNK4006: OCSP_REQ_CTX_nbio already defined in libcrypto.lib(libcrypto-1_1-x64.dll); second definition ignored
libcrypto_static.lib(ocsp_ht.obj) : warning LNK4006: OCSP_sendreq_nbio already defined in libcrypto.lib(libcrypto-1_1-x64.dll); second definition ignored
libcrypto_static.lib(ocsp_ht.obj) : warning LNK4006: OCSP_REQ_CTX_new already defined in libcrypto.lib(libcrypto-1_1-x64.dll); second definition ignored
libcrypto_static.lib(ocsp_ht.obj) : warning LNK4006: OCSP_REQ_CTX_free already defined in libcrypto.lib(libcrypto-1_1-x64.dll); second definition ignored
libcrypto_static.lib(ocsp_ht.obj) : warning LNK4006: OCSP_set_max_response_length already defined in libcrypto.lib(libcrypto-1_1-x64.dll); second definition ignored
libcrypto_static.lib(ocsp_ht.obj) : warning LNK4006: OCSP_REQ_CTX_i2d already defined in libcrypto.lib(libcrypto-1_1-x64.dll); second definition ignored
libcrypto_static.lib(ocsp_ht.obj) : warning LNK4006: OCSP_REQ_CTX_nbio_d2i already defined in libcrypto.lib(libcrypto-1_1-x64.dll); second definition ignored
libcrypto_static.lib(ocsp_ht.obj) : warning LNK4006: OCSP_REQ_CTX_get0_mem_bio already defined in libcrypto.lib(libcrypto-1_1-x64.dll); second definition ignored
libcrypto_static.lib(ocsp_ht.obj) : warning LNK4006: OCSP_REQ_CTX_http already defined in libcrypto.lib(libcrypto-1_1-x64.dll); second definition ignored
libcrypto_static.lib(ocsp_ht.obj) : warning LNK4006: OCSP_REQ_CTX_set1_req already defined in libcrypto.lib(libcrypto-1_1-x64.dll); second definition ignored
libcrypto_static.lib(ocsp_ht.obj) : warning LNK4006: OCSP_REQ_CTX_add1_header already defined in libcrypto.lib(libcrypto-1_1-x64.dll); second definition ignored
libcrypto_static.lib(ocsp_lib.obj) : warning LNK4006: OCSP_CERTID_dup already defined in libcrypto.lib(libcrypto-1_1-x64.dll); second definition ignored
libcrypto_static.lib(ocsp_lib.obj) : warning LNK4006: OCSP_cert_to_id already defined in libcrypto.lib(libcrypto-1_1-x64.dll); second definition ignored
libcrypto_static.lib(ocsp_lib.obj) : warning LNK4006: OCSP_cert_id_new already defined in libcrypto.lib(libcrypto-1_1-x64.dll); second definition ignored
libcrypto_static.lib(ocsp_lib.obj) : warning LNK4006: OCSP_parse_url already defined in libcrypto.lib(libcrypto-1_1-x64.dll); second definition ignored
libcrypto_static.lib(ocsp_lib.obj) : warning LNK4006: OCSP_id_issuer_cmp already defined in libcrypto.lib(libcrypto-1_1-x64.dll); second definition ignored
libcrypto_static.lib(ocsp_lib.obj) : warning LNK4006: OCSP_id_cmp already defined in libcrypto.lib(libcrypto-1_1-x64.dll); second definition ignored
libcrypto_static.lib(ocsp_prn.obj) : warning LNK4006: OCSP_response_status_str already defined in libcrypto.lib(libcrypto-1_1-x64.dll); second definition ignored
libcrypto_static.lib(ocsp_prn.obj) : warning LNK4006: OCSP_cert_status_str already defined in libcrypto.lib(libcrypto-1_1-x64.dll); second definition ignored
libcrypto_static.lib(ocsp_prn.obj) : warning LNK4006: OCSP_crl_reason_str already defined in libcrypto.lib(libcrypto-1_1-x64.dll); second definition ignored
libcrypto_static.lib(ocsp_prn.obj) : warning LNK4006: OCSP_REQUEST_print already defined in libcrypto.lib(libcrypto-1_1-x64.dll); second definition ignored
libcrypto_static.lib(ocsp_prn.obj) : warning LNK4006: OCSP_RESPONSE_print already defined in libcrypto.lib(libcrypto-1_1-x64.dll); second definition ignored
libcrypto_static.lib(ocsp_srv.obj) : warning LNK4006: OCSP_request_onereq_count already defined in libcrypto.lib(libcrypto-1_1-x64.dll); second definition ignored
libcrypto_static.lib(ocsp_srv.obj) : warning LNK4006: OCSP_request_onereq_get0 already defined in libcrypto.lib(libcrypto-1_1-x64.dll); second definition ignored
libcrypto_static.lib(ocsp_srv.obj) : warning LNK4006: OCSP_onereq_get0_id already defined in libcrypto.lib(libcrypto-1_1-x64.dll); second definition ignored
libcrypto_static.lib(ocsp_srv.obj) : warning LNK4006: OCSP_id_get0_info already defined in libcrypto.lib(libcrypto-1_1-x64.dll); second definition ignored
libcrypto_static.lib(ocsp_srv.obj) : warning LNK4006: OCSP_request_is_signed already defined in libcrypto.lib(libcrypto-1_1-x64.dll); second definition ignored
libcrypto_static.lib(ocsp_srv.obj) : warning LNK4006: OCSP_response_create already defined in libcrypto.lib(libcrypto-1_1-x64.dll); second definition ignored
libcrypto_static.lib(ocsp_srv.obj) : warning LNK4006: OCSP_basic_add1_status already defined in libcrypto.lib(libcrypto-1_1-x64.dll); second definition ignored
libcrypto_static.lib(ocsp_srv.obj) : warning LNK4006: OCSP_basic_add1_cert already defined in libcrypto.lib(libcrypto-1_1-x64.dll); second definition ignored
libcrypto_static.lib(ocsp_srv.obj) : warning LNK4006: OCSP_basic_sign already defined in libcrypto.lib(libcrypto-1_1-x64.dll); second definition ignored
libcrypto_static.lib(ocsp_srv.obj) : warning LNK4006: OCSP_basic_sign_ctx already defined in libcrypto.lib(libcrypto-1_1-x64.dll); second definition ignored
libcrypto_static.lib(ocsp_srv.obj) : warning LNK4006: OCSP_RESPID_set_by_name already defined in libcrypto.lib(libcrypto-1_1-x64.dll); second definition ignored
libcrypto_static.lib(ocsp_srv.obj) : warning LNK4006: OCSP_RESPID_set_by_key already defined in libcrypto.lib(libcrypto-1_1-x64.dll); second definition ignored
libcrypto_static.lib(ocsp_srv.obj) : warning LNK4006: OCSP_RESPID_match already defined in libcrypto.lib(libcrypto-1_1-x64.dll); second definition ignored
libcrypto_static.lib(ocsp_vfy.obj) : warning LNK4006: OCSP_resp_get0_signer already defined in libcrypto.lib(libcrypto-1_1-x64.dll); second definition ignored
libcrypto_static.lib(ocsp_vfy.obj) : warning LNK4006: OCSP_request_verify already defined in libcrypto.lib(libcrypto-1_1-x64.dll); second definition ignored
libcrypto_static.lib(ocsp_vfy.obj) : warning LNK4006: OCSP_basic_verify already defined in libcrypto.lib(libcrypto-1_1-x64.dll); second definition ignored
libcrypto_static.lib(pem_all.obj) : warning LNK4006: PEM_read_bio_X509_REQ already defined in libcrypto.lib(libcrypto-1_1-x64.dll); second definition ignored
libcrypto_static.lib(pem_all.obj) : warning LNK4006: PEM_read_X509_REQ already defined in libcrypto.lib(libcrypto-1_1-x64.dll); second definition ignored
libcrypto_static.lib(pem_all.obj) : warning LNK4006: PEM_write_bio_X509_REQ already defined in libcrypto.lib(libcrypto-1_1-x64.dll); second definition ignored
libcrypto_static.lib(pem_all.obj) : warning LNK4006: PEM_write_X509_REQ already defined in libcrypto.lib(libcrypto-1_1-x64.dll); second definition ignored
libcrypto_static.lib(pem_all.obj) : warning LNK4006: PEM_write_bio_X509_REQ_NEW already defined in libcrypto.lib(libcrypto-1_1-x64.dll); second definition ignored
libcrypto_static.lib(pem_all.obj) : warning LNK4006: PEM_write_X509_REQ_NEW already defined in libcrypto.lib(libcrypto-1_1-x64.dll); second definition ignored
libcrypto_static.lib(pem_all.obj) : warning LNK4006: PEM_read_bio_X509_CRL already defined in libcrypto.lib(libcrypto-1_1-x64.dll); second definition ignored
libcrypto_static.lib(pem_all.obj) : warning LNK4006: PEM_read_X509_CRL already defined in libcrypto.lib(libcrypto-1_1-x64.dll); second definition ignored
libcrypto_static.lib(pem_all.obj) : warning LNK4006: PEM_write_bio_X509_CRL already defined in libcrypto.lib(libcrypto-1_1-x64.dll); second definition ignored
libcrypto_static.lib(pem_all.obj) : warning LNK4006: PEM_write_X509_CRL already defined in libcrypto.lib(libcrypto-1_1-x64.dll); second definition ignored
libcrypto_static.lib(pem_all.obj) : warning LNK4006: PEM_read_bio_PKCS7 already defined in libcrypto.lib(libcrypto-1_1-x64.dll); second definition ignored
libcrypto_static.lib(pem_all.obj) : warning LNK4006: PEM_read_PKCS7 already defined in libcrypto.lib(libcrypto-1_1-x64.dll); second definition ignored
libcrypto_static.lib(pem_all.obj) : warning LNK4006: PEM_write_bio_PKCS7 already defined in libcrypto.lib(libcrypto-1_1-x64.dll); second definition ignored
libcrypto_static.lib(pem_all.obj) : warning LNK4006: PEM_write_PKCS7 already defined in libcrypto.lib(libcrypto-1_1-x64.dll); second definition ignored
libcrypto_static.lib(pem_all.obj) : warning LNK4006: PEM_read_bio_NETSCAPE_CERT_SEQUENCE already defined in libcrypto.lib(libcrypto-1_1-x64.dll); second definition ignored
libcrypto_static.lib(pem_all.obj) : warning LNK4006: PEM_read_NETSCAPE_CERT_SEQUENCE already defined in libcrypto.lib(libcrypto-1_1-x64.dll); second definition ignored
libcrypto_static.lib(pem_all.obj) : warning LNK4006: PEM_write_bio_NETSCAPE_CERT_SEQUENCE already defined in libcrypto.lib(libcrypto-1_1-x64.dll); second definition ignored
libcrypto_static.lib(pem_all.obj) : warning LNK4006: PEM_write_NETSCAPE_CERT_SEQUENCE already defined in libcrypto.lib(libcrypto-1_1-x64.dll); second definition ignored
libcrypto_static.lib(pem_all.obj) : warning LNK4006: PEM_read_bio_RSAPrivateKey already defined in libcrypto.lib(libcrypto-1_1-x64.dll); second definition ignored
libcrypto_static.lib(pem_all.obj) : warning LNK4006: PEM_read_RSAPrivateKey already defined in libcrypto.lib(libcrypto-1_1-x64.dll); second definition ignored
libcrypto_static.lib(pem_all.obj) : warning LNK4006: PEM_write_bio_RSAPrivateKey already defined in libcrypto.lib(libcrypto-1_1-x64.dll); second definition ignored
libcrypto_static.lib(pem_all.obj) : warning LNK4006: PEM_write_RSAPrivateKey already defined in libcrypto.lib(libcrypto-1_1-x64.dll); second definition ignored
libcrypto_static.lib(pem_all.obj) : warning LNK4006: PEM_read_bio_RSAPublicKey already defined in libcrypto.lib(libcrypto-1_1-x64.dll); second definition ignored
libcrypto_static.lib(pem_all.obj) : warning LNK4006: PEM_read_RSAPublicKey already defined in libcrypto.lib(libcrypto-1_1-x64.dll); second definition ignored
libcrypto_static.lib(pem_all.obj) : warning LNK4006: PEM_write_bio_RSAPublicKey already defined in libcrypto.lib(libcrypto-1_1-x64.dll); second definition ignored
libcrypto_static.lib(pem_all.obj) : warning LNK4006: PEM_write_RSAPublicKey already defined in libcrypto.lib(libcrypto-1_1-x64.dll); second definition ignored
libcrypto_static.lib(pem_all.obj) : warning LNK4006: PEM_read_bio_RSA_PUBKEY already defined in libcrypto.lib(libcrypto-1_1-x64.dll); second definition ignored
libcrypto_static.lib(pem_all.obj) : warning LNK4006: PEM_read_RSA_PUBKEY already defined in libcrypto.lib(libcrypto-1_1-x64.dll); second definition ignored
libcrypto_static.lib(pem_all.obj) : warning LNK4006: PEM_write_bio_RSA_PUBKEY already defined in libcrypto.lib(libcrypto-1_1-x64.dll); second definition ignored
libcrypto_static.lib(pem_all.obj) : warning LNK4006: PEM_write_RSA_PUBKEY already defined in libcrypto.lib(libcrypto-1_1-x64.dll); second definition ignored
libcrypto_static.lib(pem_all.obj) : warning LNK4006: PEM_read_bio_DSAPrivateKey already defined in libcrypto.lib(libcrypto-1_1-x64.dll); second definition ignored
libcrypto_static.lib(pem_all.obj) : warning LNK4006: PEM_read_DSAPrivateKey already defined in libcrypto.lib(libcrypto-1_1-x64.dll); second definition ignored
libcrypto_static.lib(pem_all.obj) : warning LNK4006: PEM_write_bio_DSAPrivateKey already defined in libcrypto.lib(libcrypto-1_1-x64.dll); second definition ignored
libcrypto_static.lib(pem_all.obj) : warning LNK4006: PEM_write_DSAPrivateKey already defined in libcrypto.lib(libcrypto-1_1-x64.dll); second definition ignored
libcrypto_static.lib(pem_all.obj) : warning LNK4006: PEM_read_bio_DSA_PUBKEY already defined in libcrypto.lib(libcrypto-1_1-x64.dll); second definition ignored
libcrypto_static.lib(pem_all.obj) : warning LNK4006: PEM_read_DSA_PUBKEY already defined in libcrypto.lib(libcrypto-1_1-x64.dll); second definition ignored
libcrypto_static.lib(pem_all.obj) : warning LNK4006: PEM_write_bio_DSA_PUBKEY already defined in libcrypto.lib(libcrypto-1_1-x64.dll); second definition ignored
libcrypto_static.lib(pem_all.obj) : warning LNK4006: PEM_write_DSA_PUBKEY already defined in libcrypto.lib(libcrypto-1_1-x64.dll); second definition ignored
libcrypto_static.lib(pem_all.obj) : warning LNK4006: PEM_read_bio_DSAparams already defined in libcrypto.lib(libcrypto-1_1-x64.dll); second definition ignored
libcrypto_static.lib(pem_all.obj) : warning LNK4006: PEM_read_DSAparams already defined in libcrypto.lib(libcrypto-1_1-x64.dll); second definition ignored
libcrypto_static.lib(pem_all.obj) : warning LNK4006: PEM_write_bio_DSAparams already defined in libcrypto.lib(libcrypto-1_1-x64.dll); second definition ignored
libcrypto_static.lib(pem_all.obj) : warning LNK4006: PEM_write_DSAparams already defined in libcrypto.lib(libcrypto-1_1-x64.dll); second definition ignored
libcrypto_static.lib(pem_all.obj) : warning LNK4006: PEM_read_bio_ECPKParameters already defined in libcrypto.lib(libcrypto-1_1-x64.dll); second definition ignored
libcrypto_static.lib(pem_all.obj) : warning LNK4006: PEM_read_ECPKParameters already defined in libcrypto.lib(libcrypto-1_1-x64.dll); second definition ignored
libcrypto_static.lib(pem_all.obj) : warning LNK4006: PEM_write_bio_ECPKParameters already defined in libcrypto.lib(libcrypto-1_1-x64.dll); second definition ignored
libcrypto_static.lib(pem_all.obj) : warning LNK4006: PEM_write_ECPKParameters already defined in libcrypto.lib(libcrypto-1_1-x64.dll); second definition ignored
libcrypto_static.lib(pem_all.obj) : warning LNK4006: PEM_read_bio_ECPrivateKey already defined in libcrypto.lib(libcrypto-1_1-x64.dll); second definition ignored
libcrypto_static.lib(pem_all.obj) : warning LNK4006: PEM_read_ECPrivateKey already defined in libcrypto.lib(libcrypto-1_1-x64.dll); second definition ignored
libcrypto_static.lib(pem_all.obj) : warning LNK4006: PEM_write_bio_ECPrivateKey already defined in libcrypto.lib(libcrypto-1_1-x64.dll); second definition ignored
libcrypto_static.lib(pem_all.obj) : warning LNK4006: PEM_write_ECPrivateKey already defined in libcrypto.lib(libcrypto-1_1-x64.dll); second definition ignored
libcrypto_static.lib(pem_all.obj) : warning LNK4006: PEM_read_bio_EC_PUBKEY already defined in libcrypto.lib(libcrypto-1_1-x64.dll); second definition ignored
libcrypto_static.lib(pem_all.obj) : warning LNK4006: PEM_read_EC_PUBKEY already defined in libcrypto.lib(libcrypto-1_1-x64.dll); second definition ignored
libcrypto_static.lib(pem_all.obj) : warning LNK4006: PEM_write_bio_EC_PUBKEY already defined in libcrypto.lib(libcrypto-1_1-x64.dll); second definition ignored
libcrypto_static.lib(pem_all.obj) : warning LNK4006: PEM_write_EC_PUBKEY already defined in libcrypto.lib(libcrypto-1_1-x64.dll); second definition ignored
libcrypto_static.lib(pem_all.obj) : warning LNK4006: PEM_write_bio_DHparams already defined in libcrypto.lib(libcrypto-1_1-x64.dll); second definition ignored
libcrypto_static.lib(pem_all.obj) : warning LNK4006: PEM_write_DHparams already defined in libcrypto.lib(libcrypto-1_1-x64.dll); second definition ignored
libcrypto_static.lib(pem_all.obj) : warning LNK4006: PEM_write_bio_DHxparams already defined in libcrypto.lib(libcrypto-1_1-x64.dll); second definition ignored
libcrypto_static.lib(pem_all.obj) : warning LNK4006: PEM_write_DHxparams already defined in libcrypto.lib(libcrypto-1_1-x64.dll); second definition ignored
libcrypto_static.lib(pem_all.obj) : warning LNK4006: PEM_read_bio_PUBKEY already defined in libcrypto.lib(libcrypto-1_1-x64.dll); second definition ignored
libcrypto_static.lib(pem_all.obj) : warning LNK4006: PEM_read_PUBKEY already defined in libcrypto.lib(libcrypto-1_1-x64.dll); second definition ignored
